252.0,260.0,4.192,-0.237,1.682
252.0,261.0,4.198,-0.233,1.75
252.0,262.0,4.208,-0.229,1.807
252.0,263.0,4.22,-0.225,1.856
252.0,264.0,4.234,-0.222,1.896
253.0,254.0,4.462,-0.114,0.3
253.0,255.0,4.394,-0.11,0.566
253.0,256.0,4.339,-0.105,0.797
253.0,257.0,4.296,-0.1,0.999
253.0,258.0,4.262,-0.096,1.175
253.0,259.0,4.237,-0.091,1.327
253.0,260.0,4.218,-0.087,1.46
253.0,261.0,4.207,-0.082,1.574
253.0,262.0,4.2,-0.078,1.673
253.0,263.0,4.199,-0.074,1.757
253.0,264.0,4.201,-0.07,1.83
253.0,265.0,4.207,-0.066,1.892
254.0,255.0,4.436,0.042,0.653
254.0,256.0,4.379,0.047,0.884
254.0,257.0,4.333,0.052,1.085
254.0,258.0,4.296,0.056,1.26
254.0,259.0,4.268,0.06,1.413
254.0,260.0,4.247,0.065,1.545
254.0,261.0,4.233,0.069,1.66
254.0,262.0,4.224,0.073,1.759
254.0,263.0,4.219,0.077,1.844
254.0,264.0,4.219,0.081,1.918
254.0,265.0,4.222,0.085,1.98
254.0,266.0,4.228,0.089,2.034
255.0,256.0,4.838,-0.244,0.241
255.0,257.0,4.775,-0.241,0.47
255.0,258.0,4.722,-0.238,0.67
255.0,259.0,4.679,-0.234,0.845
255.0,260.0,4.645,-0.231,0.997
255.0,261.0,4.618,-0.228,1.13
255.0,262.0,4.597,-0.224,1.245
255.0,263.0,4.581,-0.221,1.345
255.0,264.0,4.57,-0.218,1.432
255.0,265.0,4.563,-0.215,1.507
255.0,266.0,4.56,-0.212,1.572
255.0,267.0,4.56,-0.209,1.627
256.0,257.0,5.12,-0.429,-0.233
256.0,258.0,5.042,-0.427,0.024
256.0,259.0,4.977,-0.425,0.249
256.0,260.0,4.923,-0.423,0.446
256.0,261.0,4.878,-0.421,0.618
256.0,262.0,4.841,-0.418,0.768
256.0,263.0,4.812,-0.416,0.899
256.0,264.0,4.788,-0.414,1.013
256.0,265.0,4.77,-0.412,1.112
256.0,266.0,4.757,-0.41,1.198
256.0,267.0,4.748,-0.407,1.272
256.0,268.0,4.742,-0.405,1.336
257.0,258.0,5.13,-0.323,0.095
257.0,259.0,5.065,-0.321,0.312
257.0,260.0,5.01,-0.319,0.503
257.0,261.0,4.964,-0.317,0.669
257.0,262.0,4.926,-0.315,0.815
257.0,263.0,4.894,-0.313,0.942
257.0,264.0,4.869,-0.311,1.053
257.0,265.0,4.848,-0.309,1.15
257.0,266.0,4.832,-0.307,1.234
257.0,267.0,4.82,-0.305,1.307
257.0,268.0,4.812,-0.303,1.37
257.0,269.0,4.806,-0.302,1.425
258.0,259.0,5.05,-0.046,0.379
258.0,260.0,5.021,-0.035,0.544
258.0,261.0,5.0,-0.024,0.684
258.0,262.0,4.988,-0.013,0.802
258.0,263.0,4.982,-0.003,0.901
258.0,264.0,4.982,0.008,0.984
258.0,265.0,4.986,0.018,1.054
258.0,266.0,4.994,0.028,1.112
258.0,267.0,5.005,0.038,1.159
258.0,268.0,5.018,0.048,1.199
258.0,269.0,5.033,0.057,1.231
258.0,270.0,5.05,0.066,1.257
259.0,260.0,4.955,0.056,-0.352
259.0,261.0,4.852,0.06,-0.013
259.0,262.0,4.764,0.064,0.284
259.0,263.0,4.69,0.068,0.545
259.0,264.0,4.628,0.072,0.772
259.0,265.0,4.577,0.076,0.972
259.0,266.0,4.536,0.08,1.145
259.0,267.0,4.502,0.084,1.297
259.0,268.0,4.475,0.088,1.429
259.0,269.0,4.455,0.091,1.544
259.0,270.0,4.44,0.095,1.644
259.0,271.0,4.429,0.098,1.73
260.0,261.0,4.767,0.247,-0.747
260.0,262.0,4.634,0.254,-0.313
260.0,263.0,4.521,0.261,0.068
260.0,264.0,4.427,0.267,0.401
260.0,265.0,4.348,0.273,0.693
260.0,266.0,4.284,0.279,0.948
260.0,267.0,4.231,0.285,1.171
260.0,268.0,4.189,0.291,1.366
260.0,269.0,4.155,0.296,1.535
260.0,270.0,4.13,0.302,1.683
260.0,271.0,4.112,0.307,1.81
260.0,272.0,4.1,0.312,1.921
261.0,262.0,4.586,0.243,-0.333
261.0,263.0,4.473,0.25,0.054
261.0,264.0,4.378,0.257,0.392
261.0,265.0,4.299,0.264,0.689
261.0,266.0,4.234,0.27,0.948
261.0,267.0,4.181,0.277,1.175
261.0,268.0,4.139,0.283,1.373
261.0,269.0,4.107,0.289,1.545
261.0,270.0,4.082,0.294,1.694
261.0,271.0,4.065,0.3,1.824
261.0,272.0,4.053,0.305,1.936
261.0,273.0,4.047,0.31,2.033
262.0,263.0,4.654,0.363,-0.995
262.0,264.0,4.504,0.372,-0.503
262.0,265.0,4.376,0.381,-0.071
262.0,266.0,4.27,0.39,0.308
262.0,267.0,4.181,0.398,0.64
262.0,268.0,4.108,0.406,0.93
262.0,269.0,4.048,0.414,1.183
262.0,270.0,4.001,0.421,1.404
262.0,271.0,3.963,0.428,1.596
262.0,272.0,3.935,0.434,1.764
262.0,273.0,3.915,0.441,1.909
262.0,274.0,3.901,0.447,2.035
263.0,264.0,4.503,0.484,-1.047
263.0,265.0,4.344,0.496,-0.522
263.0,266.0,4.209,0.507,-0.062
263.0,267.0,4.097,0.518,0.342
263.0,268.0,4.004,0.528,0.696
263.0,269.0,3.927,0.538,1.005
263.0,270.0,3.865,0.547,1.275
263.0,271.0,3.816,0.555,1.51
263.0,272.0,3.778,0.564,1.716
263.0,273.0,3.75,0.571,1.894
263.0,274.0,3.73,0.579,2.048
263.0,275.0,3.717,0.586,2.182
264.0,265.0,4.658,0.227,-0.206
264.0,266.0,4.555,0.234,0.153
264.0,267.0,4.468,0.241,0.468
264.0,268.0,4.396,0.248,0.743
264.0,269.0,4.336,0.254,0.984
264.0,270.0,4.288,0.261,1.194
264.0,271.0,4.249,0.267,1.378
264.0,272.0,4.218,0.272,1.537
264.0,273.0,4.195,0.278,1.676
264.0,274.0,4.178,0.283,1.796
264.0,275.0,4.166,0.288,1.9
264.0,276.0,4.159,0.293,1.99
265.0,266.0,4.794,0.188,-0.341
265.0,267.0,4.687,0.195,0.023
265.0,268.0,4.596,0.201,0.342
265.0,269.0,4.521,0.207,0.622
265.0,270.0,4.458,0.213,0.866
265.0,271.0,4.406,0.219,1.079
265.0,272.0,4.364,0.224,1.265
265.0,273.0,4.33,0.23,1.427
265.0,274.0,4.303,0.235,1.569
265.0,275.0,4.283,0.239,1.691
265.0,276.0,4.269,0.244,1.798
265.0,277.0,4.259,0.249,1.89
266.0,267.0,4.707,0.334,-1.297
266.0,268.0,4.546,0.346,-0.767
