261.0,267.0,5.634,-1.217,-1.102,-3.893
261.0,268.0,5.669,-1.306,-1.082,-3.86
261.0,269.0,5.701,-1.389,-1.073,-3.831
261.0,270.0,5.733,-1.467,-1.07,-3.806
261.0,271.0,5.763,-1.539,-1.073,-3.784
261.0,272.0,5.792,-1.608,-1.079,-3.765
261.0,273.0,5.819,-1.673,-1.088,-3.748
262.0,263.0,5.464,-0.609,-1.737,-4.125
262.0,264.0,5.514,-0.771,-1.506,-4.091
262.0,265.0,5.558,-0.91,-1.349,-4.046
262.0,266.0,5.598,-1.031,-1.243,-3.998
262.0,267.0,5.635,-1.138,-1.173,-3.953
262.0,268.0,5.67,-1.235,-1.127,-3.911
262.0,269.0,5.703,-1.323,-1.098,-3.873
262.0,270.0,5.734,-1.403,-1.082,-3.841
262.0,271.0,5.764,-1.478,-1.074,-3.813
262.0,272.0,5.793,-1.549,-1.073,-3.788
262.0,273.0,5.821,-1.615,-1.075,-3.767
262.0,274.0,5.847,-1.677,-1.081,-3.749
263.0,264.0,5.395,-0.571,-1.927,-4.174
263.0,265.0,5.446,-0.74,-1.668,-4.14
263.0,266.0,5.491,-0.884,-1.489,-4.093
263.0,267.0,5.532,-1.009,-1.367,-4.043
263.0,268.0,5.57,-1.12,-1.284,-3.994
263.0,269.0,5.605,-1.219,-1.228,-3.95
263.0,270.0,5.639,-1.31,-1.192,-3.91
263.0,271.0,5.671,-1.394,-1.169,-3.875
263.0,272.0,5.702,-1.471,-1.156,-3.844
263.0,273.0,5.731,-1.544,-1.151,-3.818
263.0,274.0,5.76,-1.612,-1.15,-3.796
263.0,275.0,5.787,-1.676,-1.153,-3.776
264.0,265.0,5.469,-0.57,-1.606,-4.122
264.0,266.0,5.508,-0.705,-1.441,-4.075
264.0,267.0,5.544,-0.823,-1.326,-4.025
264.0,268.0,5.577,-0.929,-1.248,-3.979
264.0,269.0,5.609,-1.024,-1.195,-3.937
264.0,270.0,5.639,-1.111,-1.16,-3.9
264.0,271.0,5.668,-1.192,-1.138,-3.868
264.0,272.0,5.696,-1.267,-1.126,-3.84
264.0,273.0,5.722,-1.338,-1.121,-3.816
264.0,274.0,5.748,-1.404,-1.121,-3.795
264.0,275.0,5.773,-1.468,-1.124,-3.778
264.0,276.0,5.797,-1.528,-1.13,-3.762
265.0,266.0,5.502,-0.556,-1.442,-4.112
265.0,267.0,5.542,-0.685,-1.308,-4.063
265.0,268.0,5.58,-0.799,-1.216,-4.014
265.0,269.0,5.615,-0.901,-1.153,-3.969
265.0,270.0,5.648,-0.994,-1.112,-3.928
265.0,271.0,5.68,-1.08,-1.085,-3.892
265.0,272.0,5.71,-1.159,-1.069,-3.861
265.0,273.0,5.74,-1.234,-1.061,-3.834
265.0,274.0,5.768,-1.304,-1.058,-3.81
265.0,275.0,5.795,-1.37,-1.06,-3.79
265.0,276.0,5.821,-1.433,-1.065,-3.772
265.0,277.0,5.847,-1.494,-1.072,-3.757
266.0,267.0,5.535,-0.669,-1.952,-4.168
266.0,268.0,5.582,-0.819,-1.7,-4.127
266.0,269.0,5.623,-0.948,-1.524,-4.076
266.0,270.0,5.662,-1.06,-1.4,-4.023
266.0,271.0,5.697,-1.16,-1.314,-3.973
266.0,272.0,5.731,-1.249,-1.254,-3.928
266.0,273.0,5.763,-1.33,-1.213,-3.888
266.0,274.0,5.793,-1.405,-1.185,-3.853
266.0,275.0,5.822,-1.474,-1.168,-3.823
266.0,276.0,5.849,-1.539,-1.158,-3.797
266.0,277.0,5.876,-1.6,-1.153,-3.774
266.0,278.0,5.901,-1.658,-1.152,-3.755
267.0,268.0,5.777,-0.951,-2.18,-4.149
267.0,269.0,5.812,-1.098,-1.896,-4.096
267.0,270.0,5.843,-1.221,-1.694,-4.036
267.0,271.0,5.871,-1.326,-1.55,-3.978
