506.0,518.0,0.367,0.496,0.513,0.034,3.256,3.445,3.348,3.27,3.121,3.188,3.184,3.309,3.244,3.168,3.215,3.31,3.191,3.312,3.248,3.326,3.549,3.564,3.82,4.16,4.06,4.254,4.25,4.977
507.0,508.0,0.367,0.496,0.513,0.034,3.664,3.66,3.574,3.572,3.557,3.568,3.56,3.807,3.648,3.65,3.498,3.578,3.678,3.59,3.729,3.824,4.047,4.254,4.418,4.508,4.688,4.89,5.01,5.523
507.0,509.0,0.367,0.496,0.513,0.034,3.664,3.66,3.574,3.572,3.557,3.568,3.56,3.807,3.648,3.65,3.498,3.578,3.678,3.59,3.729,3.824,4.047,4.254,4.418,4.508,4.688,4.89,5.01,5.523
507.0,510.0,0.367,0.496,0.513,0.034,3.664,3.66,3.574,3.572,3.557,3.568,3.56,3.807,3.648,3.65,3.498,3.578,3.678,3.59,3.729,3.824,4.047,4.254,4.418,4.508,4.688,4.89,5.01,5.523
507.0,511.0,0.367,0.496,0.513,0.034,3.664,3.66,3.574,3.572,3.557,3.568,3.56,3.807,3.648,3.65,3.498,3.578,3.678,3.59,3.729,3.824,4.047,4.254,4.418,4.508,4.688,4.89,5.01,5.523
507.0,512.0,0.367,0.496,0.513,0.034,3.664,3.66,3.574,3.572,3.557,3.568,3.56,3.807,3.648,3.65,3.498,3.578,3.678,3.59,3.729,3.824,4.047,4.254,4.418,4.508,4.688,4.89,5.01,5.523
507.0,513.0,0.367,0.496,0.513,0.034,3.664,3.66,3.574,3.572,3.557,3.568,3.56,3.807,3.648,3.65,3.498,3.578,3.678,3.59,3.729,3.824,4.047,4.254,4.418,4.508,4.688,4.89,5.01,5.523
507.0,514.0,0.367,0.496,0.513,0.034,3.664,3.66,3.574,3.572,3.557,3.568,3.56,3.807,3.648,3.65,3.498,3.578,3.678,3.59,3.729,3.824,4.047,4.254,4.418,4.508,4.688,4.89,5.01,5.523
507.0,515.0,0.367,0.496,0.513,0.034,3.664,3.66,3.574,3.572,3.557,3.568,3.56,3.807,3.648,3.65,3.498,3.578,3.678,3.59,3.729,3.824,4.047,4.254,4.418,4.508,4.688,4.89,5.01,5.523
507.0,516.0,0.367,0.496,0.513,0.034,3.664,3.66,3.574,3.572,3.557,3.568,3.56,3.807,3.648,3.65,3.498,3.578,3.678,3.59,3.729,3.824,4.047,4.254,4.418,4.508,4.688,4.89,5.01,5.523
