259.0,263.0,5.131,-0.218,-1.267
259.0,264.0,5.122,-0.247,-1.334
259.0,265.0,5.112,-0.276,-1.398
259.0,266.0,5.103,-0.306,-1.458
259.0,267.0,5.092,-0.335,-1.514
259.0,268.0,5.082,-0.365,-1.567
259.0,269.0,5.072,-0.394,-1.617
259.0,270.0,5.061,-0.422,-1.664
259.0,271.0,5.05,-0.45,-1.708
260.0,261.0,4.884,0.221,-0.807
260.0,262.0,4.878,0.182,-0.905
260.0,263.0,4.872,0.14,-0.997
260.0,264.0,4.865,0.097,-1.083
260.0,265.0,4.857,0.053,-1.164
260.0,266.0,4.849,0.009,-1.24
260.0,267.0,4.84,-0.035,-1.31
260.0,268.0,4.831,-0.078,-1.376
260.0,269.0,4.822,-0.12,-1.436
260.0,270.0,4.812,-0.161,-1.493
260.0,271.0,4.801,-0.199,-1.545
260.0,272.0,4.79,-0.236,-1.594
261.0,262.0,4.877,-0.049,-1.113
261.0,263.0,4.867,-0.071,-1.174
261.0,264.0,4.856,-0.094,-1.232
261.0,265.0,4.846,-0.118,-1.286
261.0,266.0,4.835,-0.142,-1.338
261.0,267.0,4.824,-0.167,-1.386
261.0,268.0,4.812,-0.191,-1.431
261.0,269.0,4.801,-0.215,-1.474
261.0,270.0,4.79,-0.238,-1.514
261.0,271.0,4.778,-0.26,-1.552
261.0,272.0,4.766,-0.282,-1.587
261.0,273.0,4.754,-0.303,-1.62
262.0,263.0,4.785,0.305,-0.972
262.0,264.0,4.779,0.249,-1.049
262.0,265.0,4.772,0.195,-1.122
262.0,266.0,4.765,0.143,-1.191
262.0,267.0,4.757,0.094,-1.256
262.0,268.0,4.75,0.046,-1.318
262.0,269.0,4.742,0.001,-1.376
262.0,270.0,4.733,-0.041,-1.43
262.0,271.0,4.725,-0.082,-1.481
262.0,272.0,4.716,-0.12,-1.529
262.0,273.0,4.707,-0.156,-1.575
262.0,274.0,4.698,-0.19,-1.617
263.0,264.0,4.639,0.358,-0.893
263.0,265.0,4.632,0.297,-0.974
263.0,266.0,4.626,0.239,-1.05
263.0,267.0,4.619,0.183,-1.121
263.0,268.0,4.611,0.129,-1.189
263.0,269.0,4.604,0.078,-1.252
263.0,270.0,4.596,0.03,-1.312
263.0,271.0,4.588,-0.016,-1.368
263.0,272.0,4.58,-0.059,-1.421
263.0,273.0,4.572,-0.101,-1.471
