246.0,250.0,4.16,-0.775,-1.586
246.0,251.0,4.145,-0.712,-1.612
246.0,252.0,4.131,-0.659,-1.636
246.0,253.0,4.117,-0.616,-1.657
246.0,254.0,4.104,-0.579,-1.676
246.0,255.0,4.092,-0.549,-1.694
246.0,256.0,4.079,-0.524,-1.709
246.0,257.0,4.068,-0.503,-1.723
246.0,258.0,4.056,-0.486,-1.736
247.0,248.0,4.443,-1.011,-1.016
247.0,249.0,4.429,-0.874,-1.074
247.0,250.0,4.415,-0.76,-1.128
247.0,251.0,4.402,-0.666,-1.18
247.0,252.0,4.39,-0.589,-1.228
247.0,253.0,4.378,-0.526,-1.275
247.0,254.0,4.366,-0.475,-1.318
247.0,255.0,4.354,-0.434,-1.359
247.0,256.0,4.342,-0.402,-1.398
247.0,257.0,4.331,-0.377,-1.435
247.0,258.0,4.319,-0.358,-1.469
247.0,259.0,4.308,-0.343,-1.501
248.0,249.0,4.198,-0.665,-1.182
248.0,250.0,4.184,-0.573,-1.228
248.0,251.0,4.171,-0.498,-1.27
248.0,252.0,4.159,-0.436,-1.311
248.0,253.0,4.147,-0.386,-1.348
248.0,254.0,4.135,-0.346,-1.384
248.0,255.0,4.124,-0.314,-1.417
248.0,256.0,4.112,-0.288,-1.448
248.0,257.0,4.101,-0.269,-1.476
248.0,258.0,4.09,-0.254,-1.503
248.0,259.0,4.079,-0.243,-1.529
248.0,260.0,4.068,-0.235,-1.552
249.0,250.0,4.553,-1.112,-1.288
249.0,251.0,4.548,-1.035,-1.341
249.0,252.0,4.542,-0.968,-1.392
249.0,253.0,4.536,-0.912,-1.44
249.0,254.0,4.53,-0.863,-1.487
249.0,255.0,4.524,-0.823,-1.531
249.0,256.0,4.517,-0.789,-1.574
249.0,257.0,4.511,-0.761,-1.614
249.0,258.0,4.504,-0.737,-1.652
249.0,259.0,4.496,-0.719,-1.688
249.0,260.0,4.489,-0.704,-1.722
249.0,261.0,4.482,-0.693,-1.754
250.0,251.0,4.741,-0.817,-0.967
250.0,252.0,4.724,-0.721,-1.033
250.0,253.0,4.709,-0.644,-1.094
250.0,254.0,4.694,-0.582,-1.151
250.0,255.0,4.68,-0.534,-1.205
250.0,256.0,4.666,-0.496,-1.255
250.0,257.0,4.653,-0.468,-1.302
250.0,258.0,4.641,-0.447,-1.345
250.0,259.0,4.628,-0.432,-1.386
250.0,260.0,4.616,-0.423,-1.425
250.0,261.0,4.605,-0.418,-1.461
250.0,262.0,4.593,-0.416,-1.495
251.0,252.0,4.699,-0.68,-0.891
251.0,253.0,4.688,-0.599,-0.963
251.0,254.0,4.678,-0.534,-1.031
251.0,255.0,4.668,-0.484,-1.096
251.0,256.0,4.657,-0.445,-1.158
251.0,257.0,4.647,-0.417,-1.216
251.0,258.0,4.637,-0.397,-1.271
251.0,259.0,4.627,-0.384,-1.323
251.0,260.0,4.617,-0.377,-1.372
251.0,261.0,4.607,-0.375,-1.418
251.0,262.0,4.597,-0.376,-1.461
251.0,263.0,4.587,-0.38,-1.501
252.0,253.0,4.52,-0.432,-0.661
252.0,254.0,4.52,-0.378,-0.763
252.0,255.0,4.519,-0.336,-0.86
252.0,256.0,4.517,-0.305,-0.953
252.0,257.0,4.514,-0.282,-1.041
252.0,258.0,4.511,-0.268,-1.124
252.0,259.0,4.508,-0.26,-1.203
252.0,260.0,4.503,-0.257,-1.277
252.0,261.0,4.499,-0.26,-1.347
252.0,262.0,4.494,-0.267,-1.413
252.0,263.0,4.488,-0.277,-1.475
252.0,264.0,4.482,-0.29,-1.533
253.0,254.0,4.678,-0.242,-0.767
253.0,255.0,4.663,-0.198,-0.828
253.0,256.0,4.649,-0.164,-0.885
253.0,257.0,4.635,-0.139,-0.939
253.0,258.0,4.621,-0.121,-0.99
253.0,259.0,4.608,-0.109,-1.037
253.0,260.0,4.594,-0.103,-1.082
253.0,261.0,4.582,-0.1,-1.124
253.0,262.0,4.569,-0.1,-1.163
253.0,263.0,4.556,-0.103,-1.2
253.0,264.0,4.543,-0.108,-1.235
253.0,265.0,4.531,-0.115,-1.268
254.0,255.0,4.641,-0.049,-0.223
254.0,256.0,4.646,-0.019,-0.367
254.0,257.0,4.65,-0.001,-0.503
254.0,258.0,4.653,0.007,-0.633
254.0,259.0,4.655,0.007,-0.755
254.0,260.0,4.656,-0.002,-0.871
254.0,261.0,4.656,-0.017,-0.98
254.0,262.0,4.655,-0.037,-1.083
254.0,263.0,4.653,-0.061,-1.18
254.0,264.0,4.651,-0.089,-1.271
254.0,265.0,4.648,-0.119,-1.356
254.0,266.0,4.645,-0.152,-1.436
255.0,256.0,4.974,-0.264,-0.635
255.0,257.0,4.969,-0.224,-0.743
255.0,258.0,4.963,-0.198,-0.846
255.0,259.0,4.957,-0.185,-0.944
255.0,260.0,4.95,-0.18,-1.036
255.0,261.0,4.943,-0.184,-1.123
255.0,262.0,4.936,-0.193,-1.206
255.0,263.0,4.929,-0.208,-1.283
255.0,264.0,4.921,-0.226,-1.356
255.0,265.0,4.913,-0.248,-1.425
255.0,266.0,4.904,-0.272,-1.49
255.0,267.0,4.895,-0.297,-1.551
256.0,257.0,5.321,-0.645,-1.43
256.0,258.0,5.31,-0.64,-1.493
