273.0,280.0,4.608,-0.726,-2.194
273.0,281.0,4.592,-0.724,-2.216
273.0,282.0,4.577,-0.724,-2.237
273.0,283.0,4.561,-0.726,-2.257
273.0,284.0,4.545,-0.728,-2.277
273.0,285.0,4.529,-0.73,-2.295
274.0,275.0,4.607,-0.59,-2.112
274.0,276.0,4.592,-0.614,-2.141
274.0,277.0,4.577,-0.634,-2.168
274.0,278.0,4.561,-0.651,-2.194
274.0,279.0,4.546,-0.665,-2.217
274.0,280.0,4.53,-0.677,-2.24
274.0,281.0,4.515,-0.687,-2.261
274.0,282.0,4.499,-0.695,-2.281
274.0,283.0,4.484,-0.703,-2.299
274.0,284.0,4.468,-0.709,-2.317
274.0,285.0,4.452,-0.715,-2.334
274.0,286.0,4.437,-0.719,-2.35
275.0,276.0,4.282,-1.073,-3.61
275.0,277.0,4.265,-1.173,-3.581
275.0,278.0,4.246,-1.247,-3.548
275.0,279.0,4.227,-1.302,-3.512
275.0,280.0,4.207,-1.34,-3.475
275.0,281.0,4.187,-1.365,-3.436
275.0,282.0,4.167,-1.38,-3.396
275.0,283.0,4.146,-1.387,-3.356
275.0,284.0,4.125,-1.388,-3.315
275.0,285.0,4.105,-1.383,-3.276
275.0,286.0,4.084,-1.375,-3.236
275.0,287.0,4.063,-1.364,-3.197
276.0,277.0,4.356,-1.155,-3.622
276.0,278.0,4.338,-1.243,-3.592
276.0,279.0,4.319,-1.308,-3.559
276.0,280.0,4.299,-1.355,-3.524
276.0,281.0,4.279,-1.388,-3.487
276.0,282.0,4.259,-1.409,-3.449
276.0,283.0,4.238,-1.421,-3.41
276.0,284.0,4.217,-1.425,-3.371
276.0,285.0,4.196,-1.424,-3.332
276.0,286.0,4.175,-1.419,-3.294
276.0,287.0,4.154,-1.41,-3.256
276.0,288.0,4.134,-1.398,-3.218
277.0,278.0,4.169,-2.281,-5.689
277.0,279.0,4.141,-2.328,-5.575
277.0,280.0,4.112,-2.351,-5.461
277.0,281.0,4.084,-2.357,-5.347
277.0,282.0,4.055,-2.349,-5.234
277.0,283.0,4.027,-2.331,-5.123
277.0,284.0,3.999,-2.304,-5.015
277.0,285.0,3.972,-2.272,-4.908
277.0,286.0,3.945,-2.234,-4.804
277.0,287.0,3.918,-2.194,-4.703
277.0,288.0,3.891,-2.151,-4.605
277.0,289.0,3.865,-2.106,-4.51
278.0,279.0,4.3,-2.448,-7.704
278.0,280.0,4.268,-2.664,-7.555
278.0,281.0,4.235,-2.817,-7.4
278.0,282.0,4.201,-2.92,-7.241
278.0,283.0,4.167,-2.983,-7.08
278.0,284.0,4.133,-3.015,-6.92
278.0,285.0,4.098,-3.023,-6.76
278.0,286.0,4.064,-3.011,-6.602
278.0,287.0,4.03,-2.985,-6.447
278.0,288.0,3.997,-2.948,-6.295
278.0,289.0,3.964,-2.903,-6.147
278.0,290.0,3.932,-2.851,-6.002
279.0,280.0,4.196,-2.88,-7.382
279.0,281.0,4.161,-2.978,-7.216
279.0,282.0,4.126,-3.037,-7.048
279.0,283.0,4.092,-3.064,-6.88
279.0,284.0,4.057,-3.067,-6.713
279.0,285.0,4.023,-3.051,-6.549
279.0,286.0,3.989,-3.02,-6.387
279.0,287.0,3.956,-2.978,-6.229
279.0,288.0,3.924,-2.928,-6.075
279.0,289.0,3.892,-2.872,-5.925
279.0,290.0,3.86,-2.812,-5.779
279.0,291.0,3.829,-2.748,-5.637
280.0,281.0,4.385,-2.986,-5.855
280.0,282.0,4.354,-2.915,-5.716
280.0,283.0,4.323,-2.845,-5.582
280.0,284.0,4.293,-2.775,-5.453
280.0,285.0,4.264,-2.705,-5.328
280.0,286.0,4.235,-2.637,-5.208
280.0,287.0,4.207,-2.571,-5.092
280.0,288.0,4.179,-2.506,-4.98
280.0,289.0,4.152,-2.443,-4.872
280.0,290.0,4.125,-2.381,-4.768
280.0,291.0,4.099,-2.321,-4.668
280.0,292.0,4.074,-2.263,-4.571
281.0,282.0,4.747,-2.84,-5.93
281.0,283.0,4.719,-2.794,-5.816
281.0,284.0,4.691,-2.746,-5.704
281.0,285.0,4.663,-2.694,-5.596
281.0,286.0,4.636,-2.642,-5.49
281.0,287.0,4.609,-2.589,-5.388
281.0,288.0,4.582,-2.536,-5.288
281.0,289.0,4.556,-2.483,-5.192
281.0,290.0,4.53,-2.431,-5.098
281.0,291.0,4.504,-2.379,-5.008
281.0,292.0,4.479,-2.328,-4.92
281.0,293.0,4.454,-2.279,-4.835
282.0,283.0,4.542,-2.697,-5.141
282.0,284.0,4.513,-2.622,-5.024
282.0,285.0,4.484,-2.55,-4.912
282.0,286.0,4.456,-2.481,-4.805
282.0,287.0,4.428,-2.416,-4.702
282.0,288.0,4.401,-2.353,-4.603
282.0,289.0,4.374,-2.292,-4.508
282.0,290.0,4.348,-2.235,-4.417
282.0,291.0,4.323,-2.179,-4.329
282.0,292.0,4.298,-2.126,-4.245
282.0,293.0,4.273,-2.075,-4.165
282.0,294.0,4.249,-2.026,-4.087
283.0,284.0,4.551,-2.844,-5.573
283.0,285.0,4.521,-2.749,-5.451
283.0,286.0,4.492,-2.662,-5.335
283.0,287.0,4.463,-2.582,-5.223
283.0,288.0,4.435,-2.507,-5.116
283.0,289.0,4.407,-2.436,-5.013
283.0,290.0,4.38,-2.37,-4.914
283.0,291.0,4.353,-2.307,-4.818
283.0,292.0,4.327,-2.247,-4.725
283.0,293.0,4.301,-2.19,-4.636
283.0,294.0,4.276,-2.135,-4.55
283.0,295.0,4.252,-2.083,-4.467
284.0,285.0,4.377,-2.593,-5.464
284.0,286.0,4.349,-2.568,-5.349
284.0,287.0,4.321,-2.535,-5.236
284.0,288.0,4.294,-2.496,-5.126
284.0,289.0,4.267,-2.454,-5.019
284.0,290.0,4.24,-2.409,-4.915
284.0,291.0,4.214,-2.362,-4.814
