251.0,256.0,4.523,-0.219,-0.525
251.0,257.0,4.518,-0.179,-0.612
251.0,258.0,4.512,-0.148,-0.694
251.0,259.0,4.506,-0.124,-0.773
251.0,260.0,4.499,-0.107,-0.847
251.0,261.0,4.492,-0.095,-0.917
251.0,262.0,4.484,-0.088,-0.983
251.0,263.0,4.476,-0.086,-1.046
252.0,253.0,4.371,-0.195,0.104
252.0,254.0,4.368,-0.113,-0.007
252.0,255.0,4.364,-0.045,-0.114
252.0,256.0,4.36,0.01,-0.216
252.0,257.0,4.356,0.054,-0.314
252.0,258.0,4.351,0.088,-0.407
252.0,259.0,4.345,0.113,-0.495
252.0,260.0,4.339,0.131,-0.579
252.0,261.0,4.333,0.143,-0.659
252.0,262.0,4.326,0.149,-0.734
252.0,263.0,4.319,0.15,-0.805
252.0,264.0,4.311,0.147,-0.871
253.0,254.0,4.52,-0.03,-0.161
253.0,255.0,4.505,0.041,-0.242
253.0,256.0,4.491,0.096,-0.318
253.0,257.0,4.477,0.139,-0.39
253.0,258.0,4.463,0.17,-0.457
253.0,259.0,4.45,0.192,-0.52
253.0,260.0,4.437,0.207,-0.58
253.0,261.0,4.424,0.215,-0.636
253.0,262.0,4.411,0.219,-0.689
253.0,263.0,4.398,0.218,-0.739
253.0,264.0,4.386,0.214,-0.786
253.0,265.0,4.373,0.207,-0.83
254.0,255.0,4.541,0.071,0.194
254.0,256.0,4.542,0.125,0.058
254.0,257.0,4.543,0.166,-0.073
254.0,258.0,4.542,0.196,-0.197
254.0,259.0,4.541,0.215,-0.314
254.0,260.0,4.538,0.226,-0.426
254.0,261.0,4.535,0.23,-0.531
254.0,262.0,4.531,0.227,-0.631
254.0,263.0,4.527,0.218,-0.725
254.0,264.0,4.521,0.206,-0.813
254.0,265.0,4.515,0.189,-0.896
254.0,266.0,4.509,0.17,-0.973
255.0,256.0,4.879,-0.16,-0.279
255.0,257.0,4.864,-0.1,-0.362
255.0,258.0,4.85,-0.054,-0.441
255.0,259.0,4.836,-0.02,-0.515
255.0,260.0,4.823,0.003,-0.585
255.0,261.0,4.809,0.019,-0.651
255.0,262.0,4.796,0.028,-0.713
255.0,263.0,4.783,0.031,-0.771
255.0,264.0,4.769,0.03,-0.826
255.0,265.0,4.756,0.025,-0.878
255.0,266.0,4.743,0.017,-0.926
255.0,267.0,4.73,0.007,-0.972
256.0,257.0,5.102,-0.312,-0.718
256.0,258.0,5.088,-0.278,-0.789
256.0,259.0,5.074,-0.255,-0.855
256.0,260.0,5.059,-0.239,-0.917
256.0,261.0,5.045,-0.23,-0.976
256.0,262.0,5.031,-0.226,-1.031
256.0,263.0,5.017,-0.226,-1.083
256.0,264.0,5.003,-0.23,-1.132
256.0,265.0,4.989,-0.236,-1.178
256.0,266.0,4.975,-0.245,-1.221
256.0,267.0,4.961,-0.255,-1.262
256.0,268.0,4.946,-0.266,-1.3
257.0,258.0,5.138,-0.23,-0.373
257.0,259.0,5.124,-0.181,-0.46
257.0,260.0,5.111,-0.146,-0.541
257.0,261.0,5.097,-0.121,-0.618
257.0,262.0,5.084,-0.105,-0.69
257.0,263.0,5.07,-0.097,-0.758
257.0,264.0,5.057,-0.094,-0.822
257.0,265.0,5.043,-0.097,-0.883
257.0,266.0,5.03,-0.103,-0.94
257.0,267.0,5.017,-0.112,-0.994
257.0,268.0,5.003,-0.124,-1.044
257.0,269.0,4.989,-0.137,-1.092
258.0,259.0,5.074,-0.003,0.092
258.0,260.0,5.062,0.057,-0.017
258.0,261.0,5.05,0.1,-0.12
258.0,262.0,5.039,0.13,-0.217
258.0,263.0,5.027,0.149,-0.309
258.0,264.0,5.016,0.158,-0.396
258.0,265.0,5.005,0.159,-0.478
258.0,266.0,4.993,0.154,-0.555
258.0,267.0,4.982,0.145,-0.628
258.0,268.0,4.97,0.131,-0.697
258.0,269.0,4.959,0.114,-0.762
258.0,270.0,4.947,0.095,-0.823
259.0,260.0,4.971,0.142,-0.406
259.0,261.0,4.96,0.147,-0.487
259.0,262.0,4.949,0.145,-0.564
259.0,263.0,4.937,0.139,-0.636
259.0,264.0,4.926,0.127,-0.705
259.0,265.0,4.915,0.113,-0.769
259.0,266.0,4.903,0.095,-0.83
259.0,267.0,4.892,0.076,-0.888
259.0,268.0,4.88,0.056,-0.942
259.0,269.0,4.868,0.034,-0.994
259.0,270.0,4.856,0.012,-1.042
259.0,271.0,4.844,-0.01,-1.088
260.0,261.0,4.759,0.365,-0.479
260.0,262.0,4.749,0.345,-0.551
260.0,263.0,4.738,0.323,-0.62
260.0,264.0,4.728,0.298,-0.685
260.0,265.0,4.717,0.273,-0.746
260.0,266.0,4.706,0.246,-0.804
260.0,267.0,4.695,0.219,-0.859
260.0,268.0,4.684,0.192,-0.911
260.0,269.0,4.673,0.165,-0.959
260.0,270.0,4.661,0.138,-1.005
260.0,271.0,4.649,0.112,-1.049
260.0,272.0,4.637,0.086,-1.089
