255.0,263.0,4.822,-0.001,-0.906
255.0,264.0,4.812,-0.01,-0.973
255.0,265.0,4.802,-0.023,-1.037
255.0,266.0,4.791,-0.038,-1.097
255.0,267.0,4.781,-0.055,-1.154
256.0,257.0,5.099,-0.303,-0.735
256.0,258.0,5.086,-0.266,-0.811
256.0,259.0,5.073,-0.24,-0.882
256.0,260.0,5.06,-0.223,-0.949
256.0,261.0,5.047,-0.213,-1.013
256.0,262.0,5.034,-0.21,-1.073
256.0,263.0,5.021,-0.211,-1.129
256.0,264.0,5.007,-0.217,-1.183
256.0,265.0,4.994,-0.225,-1.233
256.0,266.0,4.98,-0.235,-1.28
256.0,267.0,4.966,-0.247,-1.325
256.0,268.0,4.952,-0.26,-1.367
257.0,258.0,5.141,-0.227,-0.416
257.0,259.0,5.133,-0.178,-0.515
257.0,260.0,5.123,-0.146,-0.61
257.0,261.0,5.114,-0.126,-0.699
257.0,262.0,5.104,-0.117,-0.785
257.0,263.0,5.094,-0.116,-0.865
257.0,264.0,5.084,-0.122,-0.942
257.0,265.0,5.074,-0.133,-1.014
257.0,266.0,5.063,-0.148,-1.083
257.0,267.0,5.051,-0.165,-1.148
257.0,268.0,5.04,-0.185,-1.209
257.0,269.0,5.028,-0.206,-1.267
258.0,259.0,5.082,-0.002,0.071
258.0,260.0,5.078,0.057,-0.057
258.0,261.0,5.073,0.097,-0.178
258.0,262.0,5.068,0.121,-0.294
258.0,263.0,5.062,0.132,-0.404
258.0,264.0,5.056,0.132,-0.508
258.0,265.0,5.049,0.125,-0.607
258.0,266.0,5.042,0.11,-0.701
258.0,267.0,5.034,0.091,-0.789
258.0,268.0,5.026,0.068,-0.873
258.0,269.0,5.017,0.042,-0.953
258.0,270.0,5.008,0.014,-1.028
259.0,260.0,4.964,0.15,-0.353
259.0,261.0,4.956,0.158,-0.453
259.0,262.0,4.948,0.156,-0.547
259.0,263.0,4.94,0.148,-0.636
259.0,264.0,4.932,0.133,-0.721
259.0,265.0,4.923,0.115,-0.801
259.0,266.0,4.913,0.093,-0.876
259.0,267.0,4.904,0.069,-0.948
259.0,268.0,4.894,0.043,-1.015
259.0,269.0,4.884,0.016,-1.079
259.0,270.0,4.873,-0.011,-1.139
259.0,271.0,4.862,-0.039,-1.195
260.0,261.0,4.743,0.378,-0.357
260.0,262.0,4.735,0.366,-0.45
260.0,263.0,4.728,0.348,-0.538
260.0,264.0,4.719,0.327,-0.621
260.0,265.0,4.711,0.302,-0.7
260.0,266.0,4.702,0.274,-0.774
260.0,267.0,4.693,0.246,-0.844
260.0,268.0,4.683,0.216,-0.911
260.0,269.0,4.674,0.186,-0.973
260.0,270.0,4.663,0.156,-1.032
260.0,271.0,4.653,0.126,-1.088
260.0,272.0,4.642,0.097,-1.14
261.0,262.0,4.587,0.357,-0.035
261.0,263.0,4.579,0.382,-0.134
261.0,264.0,4.571,0.395,-0.229
261.0,265.0,4.563,0.398,-0.318
261.0,266.0,4.555,0.393,-0.403
261.0,267.0,4.547,0.383,-0.483
261.0,268.0,4.538,0.368,-0.559
261.0,269.0,4.529,0.349,-0.631
261.0,270.0,4.52,0.327,-0.698
261.0,271.0,4.511,0.304,-0.762
261.0,272.0,4.501,0.279,-0.823
261.0,273.0,4.491,0.253,-0.88
262.0,263.0,4.605,0.54,-0.356
262.0,264.0,4.598,0.514,-0.443
262.0,265.0,4.59,0.485,-0.526
262.0,266.0,4.582,0.454,-0.604
262.0,267.0,4.574,0.422,-0.678
262.0,268.0,4.566,0.389,-0.748
262.0,269.0,4.557,0.355,-0.814
262.0,270.0,4.547,0.322,-0.876
262.0,271.0,4.538,0.289,-0.935
262.0,272.0,4.528,0.257,-0.991
262.0,273.0,4.518,0.226,-1.043
262.0,274.0,4.508,0.196,-1.092
263.0,264.0,4.446,0.681,-0.163
263.0,265.0,4.44,0.657,-0.26
263.0,266.0,4.434,0.63,-0.351
263.0,267.0,4.428,0.599,-0.438
263.0,268.0,4.421,0.567,-0.52
263.0,269.0,4.413,0.533,-0.597
263.0,270.0,4.406,0.499,-0.67
263.0,271.0,4.398,0.464,-0.739
263.0,272.0,4.389,0.43,-0.804
263.0,273.0,4.381,0.396,-0.866
263.0,274.0,4.372,0.363,-0.924
263.0,275.0,4.362,0.331,-0.978
264.0,265.0,4.659,0.344,0.075
264.0,266.0,4.652,0.38,-0.033
264.0,267.0,4.644,0.402,-0.136
264.0,268.0,4.637,0.413,-0.233
264.0,269.0,4.629,0.414,-0.325
264.0,270.0,4.621,0.409,-0.412
264.0,271.0,4.612,0.397,-0.494
264.0,272.0,4.604,0.381,-0.572
264.0,273.0,4.595,0.361,-0.646
264.0,274.0,4.586,0.339,-0.715
264.0,275.0,4.576,0.315,-0.781
264.0,276.0,4.567,0.29,-0.842
265.0,266.0,4.787,0.315,-0.106
265.0,267.0,4.781,0.33,-0.212
265.0,268.0,4.774,0.336,-0.313
265.0,269.0,4.767,0.332,-0.408
265.0,270.0,4.76,0.322,-0.499
265.0,271.0,4.752,0.307,-0.584
265.0,272.0,4.745,0.287,-0.665
265.0,273.0,4.736,0.264,-0.741
265.0,274.0,4.728,0.239,-0.813
265.0,275.0,4.719,0.212,-0.882
265.0,276.0,4.71,0.185,-0.946
265.0,277.0,4.7,0.156,-1.007
266.0,267.0,4.584,0.58,-0.386
266.0,268.0,4.578,0.538,-0.481
266.0,269.0,4.572,0.496,-0.571
266.0,270.0,4.565,0.453,-0.656
266.0,271.0,4.558,0.411,-0.736
266.0,272.0,4.55,0.369,-0.812
266.0,273.0,4.542,0.328,-0.884
266.0,274.0,4.533,0.289,-0.951
266.0,275.0,4.524,0.251,-1.015
266.0,276.0,4.514,0.214,-1.074
266.0,277.0,4.504,0.179,-1.131
266.0,278.0,4.494,0.146,-1.183
267.0,268.0,4.697,0.395,-0.713
267.0,269.0,4.687,0.357,-0.78
267.0,270.0,4.678,0.32,-0.844
267.0,271.0,4.667,0.284,-0.904
267.0,272.0,4.657,0.249,-0.96
267.0,273.0,4.646,0.214,-1.014
267.0,274.0,4.635,0.182,-1.064
267.0,275.0,4.624,0.15,-1.111
267.0,276.0,4.612,0.12,-1.156
267.0,277.0,4.6,0.092,-1.198
267.0,278.0,4.588,0.065,-1.237
267.0,279.0,4.576,0.039,-1.274
268.0,269.0,4.625,0.365,-0.43
268.0,270.0,4.614,0.36,-0.501
268.0,271.0,4.604,0.35,-0.569
268.0,272.0,4.593,0.336,-0.633
268.0,273.0,4.582,0.32,-0.693
268.0,274.0,4.571,0.301,-0.75
268.0,275.0,4.56,0.281,-0.803
268.0,276.0,4.549,0.26,-0.854
268.0,277.0,4.538,0.239,-0.902
268.0,278.0,4.526,0.217,-0.947
268.0,279.0,4.515,0.195,-0.989
268.0,280.0,4.503,0.174,-1.029
269.0,270.0,4.854,0.014,-0.027
269.0,271.0,4.844,0.081,-0.123
269.0,272.0,4.834,0.128,-0.215
269.0,273.0,4.824,0.158,-0.302
269.0,274.0,4.814,0.175,-0.385
269.0,275.0,4.804,0.182,-0.465
269.0,276.0,4.793,0.181,-0.541
269.0,277.0,4.783,0.174,-0.613
269.0,278.0,4.773,0.162,-0.682
269.0,279.0,4.762,0.146,-0.748
269.0,280.0,4.752,0.128,-0.811
269.0,281.0,4.741,0.108,-0.87
270.0,271.0,5.027,-0.214,-0.43
270.0,272.0,5.013,-0.164,-0.508
270.0,273.0,5.0,-0.128,-0.582
270.0,274.0,4.986,-0.101,-0.651
