255.0,262.0,4.545,-0.083,0.545
255.0,263.0,4.496,-0.041,0.596
255.0,264.0,4.447,0.002,0.643
255.0,265.0,4.399,0.048,0.688
255.0,266.0,4.35,0.094,0.731
255.0,267.0,4.302,0.142,0.773
256.0,257.0,5.128,-0.439,-0.328
256.0,258.0,5.078,-0.458,-0.205
256.0,259.0,5.027,-0.464,-0.1
256.0,260.0,4.978,-0.458,-0.009
256.0,261.0,4.928,-0.443,0.071
256.0,262.0,4.878,-0.421,0.142
256.0,263.0,4.829,-0.393,0.205
256.0,264.0,4.779,-0.36,0.263
256.0,265.0,4.73,-0.324,0.316
256.0,266.0,4.681,-0.284,0.364
256.0,267.0,4.632,-0.243,0.41
256.0,268.0,4.584,-0.199,0.453
257.0,258.0,5.129,-0.318,0.025
257.0,259.0,5.076,-0.315,0.127
257.0,260.0,5.024,-0.3,0.217
257.0,261.0,4.971,-0.278,0.297
257.0,262.0,4.919,-0.249,0.368
257.0,263.0,4.867,-0.214,0.432
257.0,264.0,4.814,-0.175,0.491
257.0,265.0,4.762,-0.132,0.546
257.0,266.0,4.71,-0.087,0.597
257.0,267.0,4.659,-0.04,0.645
257.0,268.0,4.607,0.01,0.691
257.0,269.0,4.556,0.06,0.735
258.0,259.0,5.018,-0.05,0.385
258.0,260.0,4.963,-0.033,0.482
258.0,261.0,4.908,-0.006,0.569
258.0,262.0,4.854,0.027,0.646
258.0,263.0,4.799,0.066,0.717
258.0,264.0,4.745,0.11,0.782
258.0,265.0,4.691,0.158,0.843
258.0,266.0,4.636,0.208,0.9
258.0,267.0,4.582,0.261,0.954
258.0,268.0,4.528,0.316,1.006
258.0,269.0,4.475,0.372,1.056
258.0,270.0,4.421,0.429,1.104
259.0,260.0,4.995,-0.002,-0.444
259.0,261.0,4.947,-0.062,-0.274
259.0,262.0,4.898,-0.1,-0.131
259.0,263.0,4.849,-0.12,-0.008
259.0,264.0,4.8,-0.126,0.097
259.0,265.0,4.751,-0.12,0.188
259.0,266.0,4.702,-0.105,0.268
259.0,267.0,4.653,-0.083,0.34
259.0,268.0,4.604,-0.055,0.403
259.0,269.0,4.555,-0.021,0.461
259.0,270.0,4.506,0.015,0.514
259.0,271.0,4.457,0.055,0.563
260.0,261.0,4.853,0.127,-0.915
260.0,262.0,4.808,0.019,-0.704
260.0,263.0,4.764,-0.058,-0.528
260.0,264.0,4.719,-0.113,-0.379
260.0,265.0,4.674,-0.147,-0.253
260.0,266.0,4.629,-0.167,-0.145
260.0,267.0,4.584,-0.173,-0.053
260.0,268.0,4.539,-0.17,0.028
260.0,269.0,4.494,-0.158,0.099
260.0,270.0,4.45,-0.139,0.161
260.0,271.0,4.405,-0.115,0.217
260.0,272.0,4.36,-0.087,0.268
