280.0,282.0,4.379,-2.934,-3.827
280.0,283.0,4.349,-2.848,-3.695
280.0,284.0,4.32,-2.76,-3.569
280.0,285.0,4.291,-2.67,-3.447
280.0,286.0,4.262,-2.58,-3.33
280.0,287.0,4.234,-2.49,-3.218
280.0,288.0,4.207,-2.401,-3.11
280.0,289.0,4.18,-2.313,-3.006
280.0,290.0,4.154,-2.226,-2.906
280.0,291.0,4.129,-2.141,-2.809
280.0,292.0,4.104,-2.057,-2.716
281.0,282.0,4.777,-2.915,-4.309
281.0,283.0,4.749,-2.875,-4.136
281.0,284.0,4.721,-2.823,-3.971
281.0,285.0,4.693,-2.761,-3.813
281.0,286.0,4.665,-2.692,-3.662
281.0,287.0,4.638,-2.617,-3.517
281.0,288.0,4.611,-2.539,-3.379
281.0,289.0,4.585,-2.457,-3.245
281.0,290.0,4.559,-2.375,-3.118
281.0,291.0,4.534,-2.291,-2.995
281.0,292.0,4.51,-2.207,-2.877
281.0,293.0,4.486,-2.124,-2.764
282.0,283.0,4.563,-2.748,-3.353
282.0,284.0,4.542,-2.693,-3.19
282.0,285.0,4.522,-2.631,-3.036
282.0,286.0,4.503,-2.564,-2.89
282.0,287.0,4.486,-2.493,-2.751
282.0,288.0,4.469,-2.419,-2.62
282.0,289.0,4.453,-2.343,-2.496
282.0,290.0,4.439,-2.266,-2.378
282.0,291.0,4.425,-2.188,-2.267
282.0,292.0,4.412,-2.11,-2.162
282.0,293.0,4.399,-2.031,-2.063
282.0,294.0,4.387,-1.954,-1.969
283.0,284.0,4.567,-2.891,-3.861
283.0,285.0,4.536,-2.806,-3.709
283.0,286.0,4.506,-2.718,-3.563
283.0,287.0,4.477,-2.627,-3.423
283.0,288.0,4.448,-2.535,-3.289
283.0,289.0,4.42,-2.442,-3.16
283.0,290.0,4.393,-2.349,-3.036
283.0,291.0,4.367,-2.257,-2.917
283.0,292.0,4.341,-2.166,-2.802
283.0,293.0,4.317,-2.076,-2.692
283.0,294.0,4.293,-1.988,-2.586
283.0,295.0,4.27,-1.902,-2.484
284.0,285.0,4.43,-2.668,-3.907
284.0,286.0,4.405,-2.629,-3.76
284.0,287.0,4.379,-2.579,-3.62
284.0,288.0,4.354,-2.521,-3.486
284.0,289.0,4.329,-2.457,-3.359
284.0,290.0,4.304,-2.388,-3.236
284.0,291.0,4.28,-2.316,-3.119
284.0,292.0,4.255,-2.241,-3.006
