264.0,267.0,5.028,-0.244,-1.296
264.0,268.0,5.026,-0.286,-1.324
264.0,269.0,5.024,-0.326,-1.35
264.0,270.0,5.022,-0.364,-1.374
264.0,271.0,5.02,-0.4,-1.398
264.0,272.0,5.018,-0.434,-1.42
264.0,273.0,5.017,-0.466,-1.441
264.0,274.0,5.015,-0.496,-1.461
264.0,275.0,5.013,-0.525,-1.48
264.0,276.0,5.012,-0.552,-1.498
265.0,266.0,5.045,-0.028,-0.973
265.0,267.0,5.041,-0.064,-0.995
265.0,268.0,5.037,-0.097,-1.016
265.0,269.0,5.033,-0.128,-1.036
265.0,270.0,5.029,-0.156,-1.055
265.0,271.0,5.024,-0.182,-1.074
265.0,272.0,5.019,-0.206,-1.092
265.0,273.0,5.015,-0.228,-1.108
265.0,274.0,5.01,-0.249,-1.125
265.0,275.0,5.005,-0.268,-1.14
265.0,276.0,5.0,-0.286,-1.155
265.0,277.0,4.995,-0.302,-1.169
266.0,267.0,4.842,0.236,-1.253
266.0,268.0,4.838,0.159,-1.279
266.0,269.0,4.833,0.087,-1.303
266.0,270.0,4.829,0.02,-1.327
266.0,271.0,4.826,-0.041,-1.349
266.0,272.0,4.822,-0.098,-1.37
266.0,273.0,4.819,-0.15,-1.39
266.0,274.0,4.816,-0.199,-1.408
266.0,275.0,4.813,-0.244,-1.426
266.0,276.0,4.811,-0.286,-1.443
266.0,277.0,4.808,-0.325,-1.458
266.0,278.0,4.806,-0.361,-1.473
267.0,268.0,4.994,-0.053,-1.588
267.0,269.0,4.992,-0.138,-1.602
267.0,270.0,4.989,-0.213,-1.616
267.0,271.0,4.985,-0.278,-1.63
267.0,272.0,4.982,-0.336,-1.644
267.0,273.0,4.978,-0.387,-1.657
267.0,274.0,4.974,-0.433,-1.671
267.0,275.0,4.969,-0.473,-1.684
267.0,276.0,4.965,-0.509,-1.696
267.0,277.0,4.96,-0.541,-1.708
267.0,278.0,4.955,-0.57,-1.72
267.0,279.0,4.95,-0.595,-1.731
268.0,269.0,4.965,-0.113,-1.461
268.0,270.0,4.966,-0.183,-1.461
268.0,271.0,4.966,-0.243,-1.462
268.0,272.0,4.967,-0.296,-1.464
268.0,273.0,4.967,-0.341,-1.468
268.0,274.0,4.966,-0.381,-1.472
268.0,275.0,4.966,-0.416,-1.477
268.0,276.0,4.965,-0.446,-1.483
268.0,277.0,4.965,-0.473,-1.489
268.0,278.0,4.964,-0.497,-1.495
268.0,279.0,4.963,-0.518,-1.501
268.0,280.0,4.962,-0.537,-1.508
269.0,270.0,5.156,-0.412,-1.024
269.0,271.0,5.154,-0.417,-1.029
269.0,272.0,5.153,-0.421,-1.033
269.0,273.0,5.151,-0.425,-1.038
269.0,274.0,5.149,-0.429,-1.042
269.0,275.0,5.147,-0.433,-1.046
269.0,276.0,5.145,-0.436,-1.049
269.0,277.0,5.144,-0.44,-1.053
269.0,278.0,5.142,-0.443,-1.056
269.0,279.0,5.14,-0.446,-1.059
269.0,280.0,5.138,-0.448,-1.061
269.0,281.0,5.136,-0.451,-1.064
270.0,271.0,5.258,-0.583,-1.103
270.0,272.0,5.253,-0.572,-1.1
270.0,273.0,5.25,-0.562,-1.097
270.0,274.0,5.246,-0.552,-1.093
270.0,275.0,5.242,-0.544,-1.089
270.0,276.0,5.238,-0.536,-1.085
270.0,277.0,5.234,-0.528,-1.081
270.0,278.0,5.23,-0.521,-1.076
270.0,279.0,5.227,-0.515,-1.071
270.0,280.0,5.223,-0.508,-1.067
270.0,281.0,5.219,-0.502,-1.062
270.0,282.0,5.216,-0.496,-1.057
271.0,272.0,5.074,-0.298,-1.67
271.0,273.0,5.074,-0.367,-1.64
271.0,274.0,5.073,-0.423,-1.612
271.0,275.0,5.072,-0.469,-1.588
271.0,276.0,5.07,-0.507,-1.565
271.0,277.0,5.068,-0.537,-1.545
271.0,278.0,5.066,-0.56,-1.526
271.0,279.0,5.063,-0.579,-1.508
271.0,280.0,5.06,-0.593,-1.492
271.0,281.0,5.057,-0.604,-1.477
271.0,282.0,5.054,-0.611,-1.462
271.0,283.0,5.05,-0.616,-1.449
272.0,273.0,5.006,-1.007,-2.077
