283.0,284.0,5.214,-3.583,-2.193
283.0,285.0,5.212,-3.602,-2.143
283.0,286.0,5.211,-3.616,-2.099
283.0,287.0,5.209,-3.628,-2.06
283.0,288.0,5.208,-3.638,-2.026
283.0,289.0,5.206,-3.645,-1.996
283.0,290.0,5.205,-3.651,-1.969
283.0,291.0,5.204,-3.655,-1.946
283.0,292.0,5.202,-3.657,-1.925
283.0,293.0,5.201,-3.659,-1.907
283.0,294.0,5.2,-3.659,-1.891
283.0,295.0,5.198,-3.658,-1.876
284.0,285.0,5.133,-3.389,-2.752
284.0,286.0,5.131,-3.442,-2.638
284.0,287.0,5.128,-3.487,-2.539
284.0,288.0,5.127,-3.525,-2.453
284.0,289.0,5.125,-3.557,-2.378
284.0,290.0,5.124,-3.585,-2.313
284.0,291.0,5.123,-3.608,-2.257
284.0,292.0,5.122,-3.627,-2.207
284.0,293.0,5.121,-3.643,-2.165
284.0,294.0,5.121,-3.656,-2.127
284.0,295.0,5.12,-3.666,-2.094
