243.0,252.0,5.703,-2.571,-1.198,-3.287
243.0,253.0,5.758,-2.625,-1.227,-3.279
243.0,254.0,5.81,-2.678,-1.253,-3.271
243.0,255.0,5.86,-2.728,-1.277,-3.263
244.0,245.0,4.971,-1.854,-0.927,-3.384
244.0,246.0,5.065,-1.934,-1.073,-3.394
244.0,247.0,5.157,-2.019,-1.181,-3.395
244.0,248.0,5.246,-2.107,-1.263,-3.391
244.0,249.0,5.332,-2.194,-1.325,-3.383
244.0,250.0,5.414,-2.279,-1.374,-3.373
244.0,251.0,5.493,-2.362,-1.413,-3.361
244.0,252.0,5.567,-2.441,-1.445,-3.35
244.0,253.0,5.637,-2.516,-1.472,-3.338
244.0,254.0,5.704,-2.587,-1.494,-3.326
244.0,255.0,5.767,-2.654,-1.514,-3.315
244.0,256.0,5.827,-2.717,-1.531,-3.303
245.0,246.0,4.72,-1.585,-0.83,-3.438
245.0,247.0,4.816,-1.675,-0.926,-3.441
245.0,248.0,4.91,-1.767,-1.0,-3.436
245.0,249.0,5.0,-1.857,-1.06,-3.427
245.0,250.0,5.086,-1.945,-1.108,-3.416
245.0,251.0,5.169,-2.03,-1.15,-3.403
245.0,252.0,5.248,-2.112,-1.186,-3.391
245.0,253.0,5.324,-2.189,-1.218,-3.378
245.0,254.0,5.396,-2.263,-1.247,-3.366
245.0,255.0,5.464,-2.334,-1.273,-3.354
245.0,256.0,5.529,-2.401,-1.297,-3.342
245.0,257.0,5.591,-2.464,-1.32,-3.331
246.0,247.0,4.628,-1.341,-0.66,-3.469
246.0,248.0,4.732,-1.456,-0.693,-3.459
246.0,249.0,4.831,-1.565,-0.729,-3.444
246.0,250.0,4.926,-1.668,-0.766,-3.428
246.0,251.0,5.017,-1.765,-0.803,-3.412
246.0,252.0,5.104,-1.858,-0.84,-3.397
246.0,253.0,5.186,-1.946,-0.876,-3.382
246.0,254.0,5.265,-2.029,-0.91,-3.369
246.0,255.0,5.34,-2.108,-0.944,-3.355
246.0,256.0,5.412,-2.184,-0.976,-3.343
246.0,257.0,5.48,-2.255,-1.006,-3.331
246.0,258.0,5.546,-2.323,-1.035,-3.32
247.0,248.0,4.803,-1.164,-0.415,-3.42
247.0,249.0,4.91,-1.264,-0.566,-3.411
247.0,250.0,5.014,-1.367,-0.678,-3.403
247.0,251.0,5.113,-1.47,-0.765,-3.393
247.0,252.0,5.208,-1.571,-0.835,-3.382
